timestamp,voltage,frequency,hashrate,temperature,power,efficiency
2025-09-10T22:35:34.560426,1150,750,1611.94455219151,65.625,23.419801712036133,68.82827497907823
2025-09-10T22:36:34.610150,1150,750,1618.7871248517638,65.625,23.419801712036133,69.12044537165406
2025-09-10T22:37:34.680115,1150,750,1729.847233906919,65.5,23.352659225463867,74.07495725457613
2025-09-10T22:38:34.726198,1150,750,1702.3758217692935,65.375,23.352659225463867,72.89858535309818
2025-09-10T22:39:34.764909,1150,750,1686.891415012174,65.5,23.38836669921875,72.12523374146181
2025-09-10T22:40:34.808534,1150,750,1362.5032474656932,65.875,23.45977783203125,58.07826728884763
2025-09-10T22:41:34.870247,1150,750,1250.421740664128,66,23.491331100463867,53.229071410067384
2025-09-10T22:42:34.926170,1150,750,1724.0769717491166,66.25,23.53118896484375,73.26773731344113
2025-09-10T22:43:34.977252,1150,750,1674.4157589170834,66.25,23.60260009765625,70.9420043549928
2025-09-10T22:44:35.026589,1150,750,1459.0739605340132,66.625,23.67401123046875,61.631885966843114
2025-09-10T22:45:35.114316,1150,750,1576.0456094933293,66.625,23.67401123046875,66.57281667016102
2025-09-10T22:46:35.180524,1150,750,1486.5898249796473,66.25,23.60260009765625,62.98415508583169
2025-09-10T22:47:35.298647,1150,750,1662.4040366265267,65.875,23.45977783203125,70.8618831997945
2025-09-10T22:48:35.365672,1150,750,1533.736704294423,65.625,23.45556640625,65.38902867362613
2025-09-10T22:49:35.418982,1150,750,1431.4237552912866,65.375,23.384033203125,61.21372403371347
2025-09-10T22:50:35.477814,1150,750,1575.4159057466,65.375,23.352659225463867,67.4619490027396
2025-09-10T22:51:35.528612,1150,750,1438.9617602431395,65.75,23.45977783203125,61.33739929448206
2025-09-10T22:52:35.583333,1150,750,1747.3089580927929,66,23.495485305786133,74.36785983997063
2025-09-10T22:53:35.636442,1150,750,1347.862724977158,66.25,23.5986328125,57.116136162905434
2025-09-10T22:54:35.682169,1150,750,1393.9480103105038,66.125,23.53118896484375,59.23831610859531
2025-09-10T22:55:35.747476,1150,750,1862.8551939290132,66.125,23.53118896484375,79.16536630223703
2025-09-10T22:56:35.839036,1150,750,1614.2616708880826,66.375,23.60260009765625,68.39338311071836
2025-09-10T22:57:35.893435,1150,750,1484.1140733595391,66.75,23.638303756713867,62.78428810434479
2025-09-10T22:58:35.985918,1150,750,1466.0994651020135,66.75,23.638303756713867,62.02219415534859
2025-09-10T22:59:36.047382,1150,750,1568.4279137759133,67,23.74169921875,66.06215921298707
2025-09-10T23:00:36.103756,1150,750,1525.4179989132936,67,23.709716796875,64.33725092466508
2025-09-10T23:01:36.173435,1150,750,1544.5987835426565,67,23.74542236328125,65.0482758281507
2025-09-10T23:02:36.230812,1150,750,1521.201200900767,67.125,23.74542236328125,64.0629245345864
2025-09-10T23:03:36.304147,1150,750,1393.563071207607,67,23.74542236328125,58.68765145077159
2025-09-10T23:04:36.362752,1150,750,1440.5715841054373,67,23.74542236328125,60.667338827085516
2025-09-10T23:05:36.453945,1150,750,1713.2629517527726,67.25,23.781129837036133,72.04295857653408
2025-09-10T23:06:36.534266,1150,750,1700.925926691946,67.125,23.781129837036133,71.52418486202312
2025-09-10T23:07:36.597273,1150,750,1440.7399332376206,66.75,23.709716796875,60.765801024983716
2025-09-10T23:08:36.669726,1150,750,1440.6768321934305,67,23.777463912963867,60.59001235232449
2025-09-10T23:09:36.748791,1150,750,1512.2633863518838,67.125,23.74169921875,63.69651019576452
2025-09-10T23:10:36.804956,1150,750,1487.2749597634604,67,23.813232421875,62.45582008418308
2025-09-10T23:11:36.848154,1150,750,1362.619022478763,67.125,23.74542236328125,57.384492961719225
2025-09-10T23:12:36.907406,1150,750,1473.4068465496625,67.125,23.81683349609375,61.864094855066234
2025-09-10T23:13:36.955586,1150,750,1595.7124804691105,67.25,23.74542236328125,67.20084638025396
2025-09-10T23:14:36.997737,1150,750,1413.0923620829865,67.125,23.81683349609375,59.331663981055705
2025-09-10T23:15:37.047766,1150,750,1599.1125215316442,67.125,23.781129837036133,67.2429162318952
2025-09-10T23:16:37.130782,1150,750,1563.8035975659327,67,23.74542236328125,65.8570554627877
2025-09-10T23:17:37.191403,1150,750,1423.6037762886128,67,23.813232421875,59.78204684975403
2025-09-10T23:18:37.233894,1150,750,1531.1459419933576,67,23.74542236328125,64.48173119721156
2025-09-10T23:19:38.394296,1150,750,1640.9037178093563,67,23.81683349609375,68.89680435808079
2025-09-10T23:20:38.431846,1150,750,1510.03441683618,67.125,23.781129837036133,63.49716885547172
2025-09-10T23:21:38.500336,1150,750,1261.8955774849862,67.125,23.781129837036133,53.06289424145618
2025-09-10T23:22:38.544885,1150,750,1637.5950039304028,67.125,23.777463912963867,68.87172702373691
2025-09-10T23:23:38.602344,1150,750,1508.1921774350644,67.125,23.74542236328125,63.515070583341505
2025-09-10T23:24:38.665583,1150,750,1489.7263776890832,67.125,23.781129837036133,62.643212828728636
2025-09-10T23:25:38.710605,1150,750,1401.7547013741162,67.125,23.74542236328125,59.0326286864335
2025-09-10T23:26:38.758123,1150,750,0,-1,13.279969215393066,0.0
2025-09-10T23:27:38.816919,1150,750,1466.5638746554791,66.25,23.53118896484375,62.32425725901765
2025-09-10T23:28:38.855673,1150,750,1628.2767862347853,66.875,23.705934524536133,68.68646264712683
2025-09-10T23:29:38.899585,1150,750,1562.162387543715,67,23.777463912963867,65.69928539317426
2025-09-10T23:30:38.934893,1150,750,1558.2881705453206,67.125,23.74542236328125,65.62478218770202
2025-09-10T23:31:38.998580,1150,750,1582.0598641803967,67.125,23.781129837036133,66.52584948745944
2025-09-10T23:32:39.070277,1150,750,1318.463986359975,67.125,23.74542236328125,55.52497513789364
2025-09-10T23:33:39.112176,1150,750,1724.300819474824,67.125,23.74542236328125,72.61613599011815
2025-09-10T23:34:39.164131,1150,750,1521.2332717934532,67.25,23.74542236328125,64.06427514828346
2025-09-10T23:35:39.212431,1150,750,1804.3065095612158,66.75,23.74542236328125,75.98544603490845
2025-09-10T23:36:39.266007,1150,750,1661.5188202578524,66.875,23.74169921875,69.98314673895239
2025-09-10T23:37:39.313205,1150,750,1610.272904730105,66.875,23.777463912963867,67.72265160928949
2025-09-10T23:38:39.351222,1150,750,1456.2220016166814,67,23.781129837036133,61.23434889745221
2025-09-10T23:39:39.384817,1150,750,1341.8346590956921,67.125,23.74542236328125,56.50919316434813
2025-09-10T23:40:39.438121,1150,750,1456.12801165434,67,23.781129837036133,61.230396605740864
2025-09-10T23:41:39.481952,1150,750,1575.5565069441232,66.875,23.74542236328125,66.35201020389033
2025-09-10T23:42:39.516867,1150,750,1494.8310352012238,67,23.777463912963867,62.86755562632637
2025-09-10T23:43:39.558529,1150,750,1644.5039538452365,67,23.74542236328125,69.25562024907235
2025-09-10T23:44:39.597210,1150,750,1723.0651326988852,67,23.781129837036133,72.45514172398265
2025-09-10T23:45:39.643811,1150,750,1346.0514932669246,66.875,23.74169921875,56.695667856994866
2025-09-10T23:46:39.684873,1150,750,1471.0337859130148,67.125,23.74542236328125,61.95020511354428
2025-09-10T23:47:39.729397,1150,750,1874.6676708345713,67,23.74542236328125,78.94859237094325
2025-09-10T23:48:39.771611,1150,750,1564.2380809518463,66.875,23.709716796875,65.97455778797058
2025-09-10T23:49:39.842621,1150,750,1360.7963502040584,67,23.777463912963867,57.23050848421769
2025-09-10T23:50:39.901716,1150,750,1455.0747747505807,67,23.74542236328125,61.27811720884092
2025-09-10T23:51:39.941515,1150,750,1644.9125985490832,67,23.777463912963867,69.1794803924505
2025-09-10T23:52:39.987600,1150,750,1176.1949829059063,65,23.263397216796875,50.55989767722566
2025-09-10T23:53:40.021898,1150,750,1727.671929927027,66.5,23.56689453125,73.30927405968198
2025-09-10T23:54:40.081308,1150,750,1808.5061184811286,66.75,23.67401123046875,76.39204446070205
2025-09-10T23:55:40.117377,1150,750,1941.5687791552507,67,23.709716796875,81.88915944416317
2025-09-10T23:56:40.155697,1150,750,1678.82679374535,67,23.777463912963867,70.6057971485355
2025-09-10T23:57:40.204181,1150,750,1528.8478402760943,67.125,23.777463912963867,64.29818780810098
2025-09-10T23:58:40.242293,1150,750,1568.3154586375651,67.125,23.781129837036133,65.94789521711917
2025-09-10T23:59:40.287266,1150,750,1508.73207592133,67.125,23.777463912963867,63.452186551263964
2025-09-11T00:00:40.344686,1150,750,1413.130108760806,67,23.74542236328125,59.511685542641715
2025-09-11T00:01:40.389698,1150,750,1528.7205584664762,67,23.777463912963867,64.29283476413951
2025-09-11T00:02:40.436443,1150,750,1613.9506974320377,67,23.813232421875,67.7753724836386
2025-09-11T00:03:40.492201,1150,750,1608.2384754448935,67.125,23.74542236328125,67.72835836905534
2025-09-11T00:04:40.540585,1150,750,1743.9288941206364,67,23.709716796875,73.55334140264765
2025-09-11T00:05:40.575181,1150,750,1492.9065349266427,67,23.74542236328125,62.87134050877948
2025-09-11T00:06:40.820387,1150,750,1612.3614125877052,67.125,23.74542236328125,67.90198918849224
2025-09-11T00:07:40.869219,1150,750,1435.686111967347,67.125,23.709716796875,60.552647012492955
2025-09-11T00:08:40.914786,1150,750,2006.0622798633744,67.125,23.74542236328125,84.48206349723432
2025-09-11T00:09:40.954398,1150,750,1565.4691281098528,67.125,23.709716796875,66.02647941860637
2025-09-11T00:26:47.399557,1150,725,1321.8727567140947,65.625,22.852783203125,57.84296577641079
2025-09-11T00:27:47.456375,1150,725,1421.1500434273062,65.625,22.88330078125,62.10424173560489
2025-09-11T00:28:47.498002,1150,725,1556.6472252215,65.5,22.88330078125,68.02546713439949
2025-09-11T01:16:39.100276,1150,725,1528.6977477503872,65.5,22.781370162963867,67.10297654684625
2025-09-11T02:11:45.417211,1150,725,1924.206374656515,65.25,22.781370162963867,84.46403183355214
2025-09-11T02:30:02.215531,1150,725,1373.9101414113895,65.25,22.74566650390625,60.40316036355495
2025-09-11T02:31:02.250698,1150,725,1459.9770550054473,65.375,22.781370162963867,64.0864462743756
2025-09-11T02:32:02.293928,1150,725,1415.3864186653295,65.25,22.811767578125,62.04632823028554
2025-09-11T04:41:28.508698,1150,725,1531.3870913847713,64.875,22.740234375,67.34262567972198
2025-09-11T05:14:40.137132,1150,725,1738.7468642462288,64.625,22.704469680786133,76.58169905274904
2025-09-11T05:15:40.176417,1150,725,1471.238269052676,64.625,22.67425537109375,64.8858471854508
2025-09-11T05:16:40.215741,1150,725,1533.3144685334878,64.75,22.740234375,67.42738193671268
2025-09-11T06:59:03.594526,1150,725,1366.6023523695194,64.125,22.549285888671875,60.60512776841691
2025-09-11T07:22:20.136538,1150,725,1407.7895057747987,64.125,22.584991455078125,62.33296605734443
2025-09-11T07:23:20.187357,1150,725,1694.5376823859308,64.125,22.513580322265625,75.26735677443787
2025-09-11T07:24:20.227953,1150,725,1563.7547385065977,64.25,22.584991455078125,69.23866859179152
2025-09-11T08:30:53.683648,1150,700,1331.9573535539212,64,21.906585693359375,60.8016864060054
2025-09-11T09:08:23.892905,1150,700,1541.960697335017,63.75,21.942291259765625,70.27345864114135
2025-09-11T09:19:11.716380,1150,700,1424.8840603998738,64,21.906585693359375,65.04363940346049
